AÑO;NUI;Región;Trimestre;Mes;Categoría;Función;Género;Ocupados;CLASE_INDUSTRIA_II;EXPLICACIÓN_CLASE_INDUSTRIA
2006;16827;10;1;4;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;
2006;16827;10;1;4;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;16827;10;1;4;CONTRATO;Flota;hombres;0;HUMANO;
2006;16827;10;1;4;CONTRATO;Administrativos;hombres;0;HUMANO;
2006;16827;10;1;4;CONTRATO;Productivos_indirectos;hombres;11;HUMANO;
2006;16827;10;1;5;CONTRATO;Directivos;hombres;0;HUMANO;
2006;16827;10;1;7;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;90158;1;2;4;CONTRATO;Directivos;hombres;5;ANIMAL;
2006;90158;1;1;7;SUBCONTRATO;Flota;hombres;0;ANIMAL;
2006;90158;1;1;3;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90158;1;1;5;SUBCONTRATO;Productivos_indirectos;hombres;0;ANIMAL;
2006;90158;1;2;2;CONTRATO;Productivos_directos;hombres;33;ANIMAL;
2006;90158;1;1;4;CONTRATO;Flota;hombres;547;ANIMAL;
2006;90158;1;2;6;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90158;1;1;7;SUBCONTRATO;Productivos_directos;hombres;0;ANIMAL;
2006;90158;1;2;8;CONTRATO;Productivos_indirectos;hombres;26;ANIMAL;
2006;90158;1;2;4;CONTRATO;Administrativos;hombres;32;ANIMAL;
2006;90158;1;2;6;CONTRATO;Flota;hombres;575;ANIMAL;
2006;90158;1;2;4;SUBCONTRATO;Productivos_indirectos;hombres;0;ANIMAL;
2006;90158;1;2;7;SUBCONTRATO;Flota;hombres;0;ANIMAL;
2006;90158;1;1;5;CONTRATO;Productivos_indirectos;hombres;27;ANIMAL;
2006;90158;1;1;5;CONTRATO;Productivos_directos;hombres;34;ANIMAL;
2006;90158;1;2;5;SUBCONTRATO;Productivos_directos;hombres;0;ANIMAL;
2006;90158;1;1;4;CONTRATO;Administrativos;hombres;35;ANIMAL;
2006;90158;1;1;3;CONTRATO;Directivos;hombres;5;ANIMAL;
2006;90145;10;2;4;CONTRATO;Productivos_indirectos;hombres;1;DERIVADOS DE ALGAS;
2006;90145;10;1;4;SUBCONTRATO;Productivos_directos;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;1;4;CONTRATO;Flota;hombres;1;DERIVADOS DE ALGAS;
2006;90145;10;1;4;CONTRATO;Administrativos;hombres;2;DERIVADOS DE ALGAS;
2006;90145;10;1;4;SUBCONTRATO;Productivos_indirectos;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;1;1;SUBCONTRATO;Administrativos;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;1;1;SUBCONTRATO;Flota;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;2;1;CONTRATO;Directivos;hombres;2;DERIVADOS DE ALGAS;
2006;90145;10;2;1;CONTRATO;Administrativos;hombres;2;DERIVADOS DE ALGAS;
2006;90145;10;2;1;CONTRATO;Productivos_directos;hombres;43;DERIVADOS DE ALGAS;
2006;90145;10;1;1;CONTRATO;Directivos;hombres;2;DERIVADOS DE ALGAS;
2006;90145;10;1;4;CONTRATO;Productivos_directos;hombres;43;DERIVADOS DE ALGAS;
2006;90145;10;1;2;CONTRATO;Productivos_indirectos;hombres;1;DERIVADOS DE ALGAS;
2006;90145;10;2;4;CONTRATO;Flota;hombres;1;DERIVADOS DE ALGAS;
2006;90145;10;2;6;SUBCONTRATO;Productivos_directos;hombres;6;DERIVADOS DE ALGAS;
2006;90145;10;2;8;SUBCONTRATO;Productivos_indirectos;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;2;9;SUBCONTRATO;Administrativos;hombres;0;DERIVADOS DE ALGAS;
2006;90145;10;2;12;SUBCONTRATO;Flota;hombres;0;DERIVADOS DE ALGAS;
2006;22861;10;1;12;CONTRATO;Directivos;hombres;1;HUMANO;
2006;22861;10;1;12;SUBCONTRATO;Administrativos;hombres;0;HUMANO;
2006;22861;10;1;12;CONTRATO;Flota;hombres;0;HUMANO;
2006;22861;10;1;10;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;22861;10;1;3;CONTRATO;Administrativos;hombres;19;HUMANO;
2006;22861;10;1;7;CONTRATO;Productivos_directos;hombres;273;HUMANO;
2006;22861;10;1;8;CONTRATO;Productivos_indirectos;hombres;55;HUMANO;
2006;22861;10;1;9;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;22861;10;1;7;SUBCONTRATO;Productivos_indirectos;hombres;59;HUMANO;
2006;22861;10;2;5;CONTRATO;Productivos_directos;hombres;260;HUMANO;
2006;22861;10;2;4;CONTRATO;Productivos_indirectos;hombres;66;HUMANO;
2006;22861;10;2;3;CONTRATO;Administrativos;hombres;23;HUMANO;
2006;22861;10;2;7;CONTRATO;Flota;hombres;0;HUMANO;
2006;22861;10;2;8;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;22861;10;2;8;SUBCONTRATO;Productivos_indirectos;hombres;61;HUMANO;
2006;22861;10;2;8;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;22861;10;2;8;SUBCONTRATO;Administrativos;hombres;0;HUMANO;
2006;22861;10;2;8;CONTRATO;Directivos;hombres;1;HUMANO;
2006;90157;1;1;8;SUBCONTRATO;Productivos_directos;hombres;0;ANIMAL;
2006;90157;1;2;4;CONTRATO;Flota;hombres;0;ANIMAL;
2006;90157;1;2;6;CONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90157;1;2;4;CONTRATO;Productivos_indirectos;hombres;26;ANIMAL;
2006;90157;1;2;7;CONTRATO;Productivos_directos;hombres;33;ANIMAL;
2006;90157;1;2;4;CONTRATO;Directivos;hombres;0;ANIMAL;
2006;90157;1;1;5;SUBCONTRATO;Flota;hombres;0;ANIMAL;
2006;90157;1;2;5;SUBCONTRATO;Productivos_directos;hombres;0;ANIMAL;
2006;90157;1;1;5;SUBCONTRATO;Productivos_indirectos;hombres;0;ANIMAL;
2006;90157;1;1;7;CONTRATO;Productivos_directos;hombres;35;ANIMAL;
2006;90157;1;1;7;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90157;1;2;8;SUBCONTRATO;Productivos_indirectos;hombres;0;ANIMAL;
2006;90157;1;2;8;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90157;1;1;8;CONTRATO;Administrativos;hombres;0;ANIMAL;
2006;90157;1;2;8;SUBCONTRATO;Flota;hombres;0;ANIMAL;
2006;90157;1;1;7;CONTRATO;Productivos_indirectos;hombres;27;ANIMAL;
2006;90157;1;1;2;CONTRATO;Directivos;hombres;0;ANIMAL;
2006;90157;1;1;2;CONTRATO;Flota;hombres;0;ANIMAL;
2006;22610;10;1;1;CONTRATO;Productivos_directos;hombres;5;HUMANO;
2006;22610;10;1;1;CONTRATO;Productivos_indirectos;hombres;1;HUMANO;
2006;22610;10;1;1;SUBCONTRATO;Administrativos;hombres;0;HUMANO;
2006;22610;10;1;3;CONTRATO;Directivos;hombres;1;HUMANO;
2006;22610;10;2;5;CONTRATO;Flota;hombres;0;HUMANO;
2006;22610;10;1;6;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;22610;10;1;7;CONTRATO;Administrativos;hombres;0;HUMANO;
2006;22610;10;2;6;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;22610;10;2;7;SUBCONTRATO;Administrativos;hombres;0;HUMANO;
2006;22610;10;2;6;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;22610;10;2;8;CONTRATO;Administrativos;hombres;0;HUMANO;
2006;22610;10;2;9;CONTRATO;Productivos_indirectos;hombres;1;HUMANO;
2006;22610;10;2;7;CONTRATO;Productivos_directos;hombres;5;HUMANO;
2006;22610;10;2;4;CONTRATO;Directivos;hombres;1;HUMANO;
2006;22610;10;1;7;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;22610;10;1;8;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;
2006;22610;10;1;9;CONTRATO;Flota;hombres;0;HUMANO;
2006;22610;10;2;9;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;
2006;23106;10;2;9;SUBCONTRATO;Administrativos;hombres;0;HUMANO;
2006;23106;10;2;9;CONTRATO;Productivos_indirectos;hombres;0;HUMANO;
2006;23106;10;2;9;CONTRATO;Directivos;hombres;1;HUMANO;
2006;23106;10;2;9;CONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;23106;10;2;9;CONTRATO;Administrativos;hombres;0;HUMANO;
2006;23106;10;2;12;CONTRATO;Flota;hombres;0;HUMANO;
2006;23106;10;2;3;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;
2006;23106;10;2;5;SUBCONTRATO;Flota;hombres;0;HUMANO;
2006;23106;10;2;4;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;
2006;10028;1;2;6;CONTRATO;Directivos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;7;CONTRATO;Directivos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;8;CONTRATO;Productivos_directos;hombres;1;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;6;CONTRATO;Productivos_indirectos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;7;CONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;5;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;7;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;3;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;2;CONTRATO;Productivos_directos;hombres;1;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;6;CONTRATO;Productivos_indirectos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;8;CONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;5;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;7;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;7;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;7;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;2;7;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;7;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10028;1;1;7;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;CONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;CONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;CONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;12;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;7;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;5;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;4;CONTRATO;Directivos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;CONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;CONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;SUBCONTRATO;Productivos_directos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;3;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;2;3;CONTRATO;Directivos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23114;10;1;7;CONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;6;CONTRATO;Flota;hombres;12;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;7;CONTRATO;Productivos_directos;hombres;4;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;6;CONTRATO;Directivos;hombres;4;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;7;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;5;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;5;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;5;SUBCONTRATO;Productivos_directos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;4;CONTRATO;Productivos_indirectos;hombres;21;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;3;CONTRATO;Directivos;hombres;4;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;2;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;1;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;SUBCONTRATO;Productivos_directos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;CONTRATO;Flota;hombres;12;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;CONTRATO;Administrativos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;CONTRATO;Productivos_indirectos;hombres;37;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;1;3;CONTRATO;Productivos_directos;hombres;5;HUMANO;SIN_ABASTECIMIENTO
2006;23115;10;2;5;CONTRATO;Administrativos;hombres;2;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;7;CONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;8;SUBCONTRATO;Productivos_directos;hombres;6;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;9;CONTRATO;Productivos_directos;hombres;49;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;9;CONTRATO;Administrativos;hombres;9;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;9;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;10;CONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;10;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;10;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;10;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;10;CONTRATO;Directivos;hombres;1;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;1;SUBCONTRATO;Productivos_directos;hombres;8;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;3;SUBCONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;5;CONTRATO;Administrativos;hombres;9;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;6;SUBCONTRATO;Flota;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;1;6;SUBCONTRATO;Administrativos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;6;CONTRATO;Directivos;hombres;1;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;6;CONTRATO;Productivos_directos;hombres;46;HUMANO;SIN_ABASTECIMIENTO
2006;10001;1;2;6;CONTRATO;Productivos_indirectos;hombres;0;HUMANO;SIN_ABASTECIMIENTO
2006;14837;10;1;4;SUBCONTRATO;Flota;hombres;5;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;3;CONTRATO;Directivos;hombres;1;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;6;CONTRATO;Productivos_directos;hombres;40;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;5;CONTRATO;Productivos_indirectos;hombres;12;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;7;CONTRATO;Administrativos;hombres;8;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;5;CONTRATO;Flota;hombres;36;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;7;SUBCONTRATO;Productivos_directos;hombres;18;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;2;4;CONTRATO;Productivos_directos;hombres;41;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;1;7;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;2;5;SUBCONTRATO;Productivos_indirectos;hombres;6;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;2;6;SUBCONTRATO;Administrativos;hombres;0;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;2;5;CONTRATO;Administrativos;hombres;8;ANIMAL;SIN_ABASTECIMIENTO
2006;14837;10;2;4;CONTRATO;Productivos_indirectos;hombres;12;ANIMAL;SIN_ABASTECIMIENTO
